txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.5000E+02*GeV]],6.1499e-07],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+02*GeV]],0.00105],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+02*GeV]],0.0011525],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+02*GeV]],0.0011575],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+02*GeV]],0.0011318],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,4.0000E+02*GeV]],0.0011402],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,4.5000E+02*GeV]],0.0011192],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+02*GeV]],0.0010784],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,5.5000E+02*GeV]],0.00096749],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,6.0000E+02*GeV]],0.00095929],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,6.5000E+02*GeV]],0.0010449],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,7.0000E+02*GeV]],0.0015837],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,8.0000E+02*GeV]],0.0047238],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,9.0000E+02*GeV]],0.011859],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+03*GeV]],0.02256],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.1000E+03*GeV]],0.036199],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.2000E+03*GeV]],0.048081],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.4000E+03*GeV]],0.065168],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.6000E+03*GeV]],0.068425],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,1.8000E+03*GeV]],0.060218],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+03*GeV]],0.045296],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+03*GeV]],0.012471],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+03*GeV]],0.0017866],
[['*',[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+03*GeV]],0.00010602],
[['*',[4.0050E+03*GeV,4.0030E+03*GeV,4.0000E+03*GeV]],7.634e-06],
[['*',[4.0100E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],1.0601e-05],
[['*',[4.0200E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],4.7754e-06],
[['*',[4.0200E+03*GeV,4.0100E+03*GeV,4.0000E+03*GeV]],5.3283e-06],
[['*',[4.0200E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV]],1.4911e-05],
[['*',[4.0300E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],7.8349e-06],
[['*',[4.0300E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV]],1.7211e-05],
[['*',[4.0300E+03*GeV,4.0250E+03*GeV,4.0000E+03*GeV]],6.3452e-06],
[['*',[4.0400E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],1.1582e-05],
[['*',[4.0400E+03*GeV,4.0200E+03*GeV,4.0000E+03*GeV]],6.9854e-06],
[['*',[4.0400E+03*GeV,4.0350E+03*GeV,4.0000E+03*GeV]],8.3933e-06],
[['*',[4.0600E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],7.2469e-06],
[['*',[4.0600E+03*GeV,4.0300E+03*GeV,4.0000E+03*GeV]],6.4549e-06],
[['*',[4.0600E+03*GeV,4.0550E+03*GeV,4.0000E+03*GeV]],8.2901e-06],
[['*',[4.0800E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],3.8492e-06],
[['*',[4.0800E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV]],6.3416e-06],
[['*',[4.0800E+03*GeV,4.0750E+03*GeV,4.0000E+03*GeV]],5.2239e-06],
[['*',[4.1000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],4.0378e-06],
[['*',[4.1000E+03*GeV,4.0270E+03*GeV,4.0000E+03*GeV]],2.4839e-06],
[['*',[4.1000E+03*GeV,4.0500E+03*GeV,4.0000E+03*GeV]],2.21e-06],
[['*',[4.1000E+03*GeV,4.0720E+03*GeV,4.0000E+03*GeV]],2.3701e-06],
[['*',[4.1000E+03*GeV,4.0950E+03*GeV,4.0000E+03*GeV]],2.3844e-06],
[['*',[4.1500E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],7.7051e-06],
[['*',[4.1500E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV]],9.1764e-07],
[['*',[4.1500E+03*GeV,4.0740E+03*GeV,4.0000E+03*GeV]],3.1295e-06],
[['*',[4.1500E+03*GeV,4.1100E+03*GeV,4.0000E+03*GeV]],1.5823e-06],
[['*',[4.1500E+03*GeV,4.1450E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.2000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],1.6677e-06],
[['*',[4.2000E+03*GeV,4.0520E+03*GeV,4.0000E+03*GeV]],3.2061e-06],
[['*',[4.2000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV]],1.422e-08],
[['*',[4.2000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV]],1.4506e-06],
[['*',[4.2000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV]],1.1268e-07],
[['*',[4.2500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00010968],
[['*',[4.2500E+03*GeV,3.6190E+03*GeV,3.5000E+03*GeV]],6.1809e-05],
[['*',[4.2500E+03*GeV,3.7360E+03*GeV,3.5000E+03*GeV]],2.1259e-05],
[['*',[4.2500E+03*GeV,3.8570E+03*GeV,3.5000E+03*GeV]],3.4562e-05],
[['*',[4.2500E+03*GeV,3.9820E+03*GeV,3.5000E+03*GeV]],2.7448e-05],
[['*',[4.2500E+03*GeV,4.1120E+03*GeV,3.5000E+03*GeV]],4.7574e-05],
[['*',[4.2500E+03*GeV,4.2450E+03*GeV,3.5000E+03*GeV]],6.9367e-05],
[['*',[4.3000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.3000E+03*GeV,4.0760E+03*GeV,4.0000E+03*GeV]],2.844e-08],
[['*',[4.3000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV]],1.6108e-06],
[['*',[4.3000E+03*GeV,4.2210E+03*GeV,4.0000E+03*GeV]],4.2659e-08],
[['*',[4.3000E+03*GeV,4.2950E+03*GeV,4.0000E+03*GeV]],1.8024e-06],
[['*',[4.4000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],2.844e-08],
[['*',[4.4000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV]],1.6108e-06],
[['*',[4.4000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.4000E+03*GeV,4.2940E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.4000E+03*GeV,4.3950E+03*GeV,4.0000E+03*GeV]],2.844e-08],
[['*',[4.5000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.0579],
[['*',[4.5000E+03*GeV,2.2180E+03*GeV,2.0000E+03*GeV]],0.040309],
[['*',[4.5000E+03*GeV,2.4530E+03*GeV,2.0000E+03*GeV]],0.028248],
[['*',[4.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.016983],
[['*',[4.5000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV]],0.0093071],
[['*',[4.5000E+03*GeV,2.7140E+03*GeV,2.0000E+03*GeV]],0.022955],
[['*',[4.5000E+03*GeV,2.8990E+03*GeV,2.5000E+03*GeV]],0.0063973],
[['*',[4.5000E+03*GeV,3.0020E+03*GeV,2.0000E+03*GeV]],0.022163],
[['*',[4.5000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0018908],
[['*',[4.5000E+03*GeV,3.1190E+03*GeV,2.5000E+03*GeV]],0.0049769],
[['*',[4.5000E+03*GeV,3.2140E+03*GeV,3.0000E+03*GeV]],0.00074618],
[['*',[4.5000E+03*GeV,3.3210E+03*GeV,2.0000E+03*GeV]],0.023693],
[['*',[4.5000E+03*GeV,3.3560E+03*GeV,2.5000E+03*GeV]],0.004824],
[['*',[4.5000E+03*GeV,3.4370E+03*GeV,3.0000E+03*GeV]],0.00043312],
[['*',[4.5000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],5.6285e-05],
[['*',[4.5000E+03*GeV,3.6100E+03*GeV,2.5000E+03*GeV]],0.0052493],
[['*',[4.5000E+03*GeV,3.6530E+03*GeV,3.5000E+03*GeV]],2.8937e-05],
[['*',[4.5000E+03*GeV,3.6730E+03*GeV,2.0000E+03*GeV]],0.028617],
[['*',[4.5000E+03*GeV,3.6750E+03*GeV,3.0000E+03*GeV]],0.00044347],
[['*',[4.5000E+03*GeV,3.8080E+03*GeV,3.5000E+03*GeV]],2.2796e-05],
[['*',[4.5000E+03*GeV,3.8840E+03*GeV,2.5000E+03*GeV]],0.0065447],
[['*',[4.5000E+03*GeV,3.9300E+03*GeV,3.0000E+03*GeV]],0.00055101],
[['*',[4.5000E+03*GeV,3.9690E+03*GeV,3.5000E+03*GeV]],5.4082e-06],
[['*',[4.5000E+03*GeV,4.0640E+03*GeV,2.0000E+03*GeV]],0.041806],
[['*',[4.5000E+03*GeV,4.1370E+03*GeV,3.5000E+03*GeV]],2.6836e-05],
[['*',[4.5000E+03*GeV,4.1780E+03*GeV,2.5000E+03*GeV]],0.0098991],
[['*',[4.5000E+03*GeV,4.2030E+03*GeV,3.0000E+03*GeV]],0.00081316],
[['*',[4.5000E+03*GeV,4.3120E+03*GeV,3.5000E+03*GeV]],2.4054e-05],
[['*',[4.5000E+03*GeV,4.4950E+03*GeV,2.0000E+03*GeV]],0.0629],
[['*',[4.5000E+03*GeV,4.4950E+03*GeV,2.5000E+03*GeV]],0.018665],
[['*',[4.5000E+03*GeV,4.4950E+03*GeV,3.0000E+03*GeV]],0.0020772],
[['*',[4.5000E+03*GeV,4.4950E+03*GeV,3.5000E+03*GeV]],6.816e-05],
[['*',[4.5050E+03*GeV,4.5030E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5100E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5200E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5200E+03*GeV,4.5100E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5200E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5300E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5300E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5300E+03*GeV,4.5250E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5400E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5400E+03*GeV,4.5200E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5400E+03*GeV,4.5350E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5600E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5600E+03*GeV,4.5300E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5600E+03*GeV,4.5550E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5800E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5800E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.5800E+03*GeV,4.5750E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.0980E+03*GeV,4.0000E+03*GeV]],1.422e-08],
[['*',[4.6000E+03*GeV,4.1930E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.2900E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.3890E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.4910E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.5270E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.5500E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.5720E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.5950E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.6000E+03*GeV,4.5950E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6500E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6500E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6500E+03*GeV,4.5740E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6500E+03*GeV,4.6100E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.6500E+03*GeV,4.6450E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.7000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.7000E+03*GeV,4.5520E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.7000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.7000E+03*GeV,4.6470E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.7000E+03*GeV,4.6950E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.1270E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.2530E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.3820E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.5160E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.5760E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.6480E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.6530E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.7210E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.7950E+03*GeV,4.0000E+03*GeV]],0.0],
[['*',[4.8000E+03*GeV,4.7950E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.9000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.9000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.9000E+03*GeV,4.6960E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.9000E+03*GeV,4.7940E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[4.9000E+03*GeV,4.8950E+03*GeV,4.5000E+03*GeV]],0.0],
[['*',[5.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,8.6000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.2100E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.3600E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.5400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],1.1705e-07],
[['*',[5.0000E+03*GeV,1.8300E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.00027279],
[['*',[5.0000E+03*GeV,2.1300E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,2.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,2.3900E+02*GeV,1.5000E+02*GeV]],1.9825e-07],
[['*',[5.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.00039666],
[['*',[5.0000E+03*GeV,2.7700E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00047696],
[['*',[5.0000E+03*GeV,3.0600E+02*GeV,2.0000E+02*GeV]],0.00049702],
[['*',[5.0000E+03*GeV,3.3400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,3.3400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00056924],
[['*',[5.0000E+03*GeV,3.6900E+02*GeV,1.5000E+02*GeV]],5.3721e-07],
[['*',[5.0000E+03*GeV,3.7000E+02*GeV,2.5000E+02*GeV]],0.00067987],
[['*',[5.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00061228],
[['*',[5.0000E+03*GeV,4.1800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,4.3300E+02*GeV,3.0000E+02*GeV]],0.00078194],
[['*',[5.0000E+03*GeV,4.5500E+02*GeV,2.0000E+02*GeV]],0.0009674],
[['*',[5.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00068204],
[['*',[5.0000E+03*GeV,4.9200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,4.9400E+02*GeV,3.5000E+02*GeV]],0.00083964],
[['*',[5.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0007453],
[['*',[5.0000E+03*GeV,5.2400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,5.3600E+02*GeV,2.5000E+02*GeV]],0.0011686],
[['*',[5.0000E+03*GeV,5.5400E+02*GeV,4.0000E+02*GeV]],0.00091684],
[['*',[5.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0007982],
[['*',[5.0000E+03*GeV,5.7000E+02*GeV,1.5000E+02*GeV]],9.4778e-07],
[['*',[5.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.00082635],
[['*',[5.0000E+03*GeV,6.1400E+02*GeV,3.0000E+02*GeV]],0.0013916],
[['*',[5.0000E+03*GeV,6.1400E+02*GeV,4.5000E+02*GeV]],0.00094506],
[['*',[5.0000E+03*GeV,6.3200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.00083337],
[['*',[5.0000E+03*GeV,6.7300E+02*GeV,5.0000E+02*GeV]],0.00091703],
[['*',[5.0000E+03*GeV,6.7900E+02*GeV,2.0000E+02*GeV]],0.0048393],
[['*',[5.0000E+03*GeV,6.8800E+02*GeV,3.5000E+02*GeV]],0.0018136],
[['*',[5.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.00076617],
[['*',[5.0000E+03*GeV,7.2400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,7.3000E+02*GeV,5.5000E+02*GeV]],0.00091196],
[['*',[5.0000E+03*GeV,7.5900E+02*GeV,4.0000E+02*GeV]],0.0028946],
[['*',[5.0000E+03*GeV,7.7800E+02*GeV,2.5000E+02*GeV]],0.0071007],
[['*',[5.0000E+03*GeV,7.8800E+02*GeV,6.0000E+02*GeV]],0.00089272],
[['*',[5.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.00069094],
[['*',[5.0000E+03*GeV,8.2300E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,8.2800E+02*GeV,4.5000E+02*GeV]],0.0042376],
[['*',[5.0000E+03*GeV,8.4400E+02*GeV,6.5000E+02*GeV]],0.0010259],
[['*',[5.0000E+03*GeV,8.7000E+02*GeV,3.0000E+02*GeV]],0.0082445],
[['*',[5.0000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV]],9.7346e-07],
[['*',[5.0000E+03*GeV,8.9600E+02*GeV,5.0000E+02*GeV]],0.0060524],
[['*',[5.0000E+03*GeV,9.0000E+02*GeV,7.0000E+02*GeV]],0.001366],
[['*',[5.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.000826],
[['*',[5.0000E+03*GeV,9.5600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,9.5700E+02*GeV,3.5000E+02*GeV]],0.010248],
[['*',[5.0000E+03*GeV,9.6100E+02*GeV,5.5000E+02*GeV]],0.0081864],
[['*',[5.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.0017119],
[['*',[5.0000E+03*GeV,1.0110E+03*GeV,8.0000E+02*GeV]],0.0034888],
[['*',[5.0000E+03*GeV,1.0120E+03*GeV,2.0000E+02*GeV]],0.0051585],
[['*',[5.0000E+03*GeV,1.0260E+03*GeV,6.0000E+02*GeV]],0.010494],
[['*',[5.0000E+03*GeV,1.0390E+03*GeV,4.0000E+02*GeV]],0.011427],
[['*',[5.0000E+03*GeV,1.0660E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.0880E+03*GeV,6.5000E+02*GeV]],0.013867],
[['*',[5.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.0050173],
[['*',[5.0000E+03*GeV,1.1170E+03*GeV,4.5000E+02*GeV]],0.013064],
[['*',[5.0000E+03*GeV,1.1200E+03*GeV,9.0000E+02*GeV]],0.0081631],
[['*',[5.0000E+03*GeV,1.1290E+03*GeV,2.5000E+02*GeV]],0.0070937],
[['*',[5.0000E+03*GeV,1.1500E+03*GeV,7.0000E+02*GeV]],0.017025],
[['*',[5.0000E+03*GeV,1.1930E+03*GeV,5.0000E+02*GeV]],0.015207],
[['*',[5.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.012903],
[['*',[5.0000E+03*GeV,1.2280E+03*GeV,1.0000E+03*GeV]],0.01659],
[['*',[5.0000E+03*GeV,1.2340E+03*GeV,3.0000E+02*GeV]],0.0088647],
[['*',[5.0000E+03*GeV,1.2650E+03*GeV,5.5000E+02*GeV]],0.016846],
[['*',[5.0000E+03*GeV,1.2710E+03*GeV,8.0000E+02*GeV]],0.024019],
[['*',[5.0000E+03*GeV,1.2910E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.3320E+03*GeV,3.5000E+02*GeV]],0.0097912],
[['*',[5.0000E+03*GeV,1.3340E+03*GeV,1.1000E+03*GeV]],0.028183],
[['*',[5.0000E+03*GeV,1.3350E+03*GeV,6.0000E+02*GeV]],0.018103],
[['*',[5.0000E+03*GeV,1.3580E+03*GeV,1.5000E+02*GeV]],9.1861e-07],
[['*',[5.0000E+03*GeV,1.3870E+03*GeV,9.0000E+02*GeV]],0.031425],
[['*',[5.0000E+03*GeV,1.4030E+03*GeV,6.5000E+02*GeV]],0.02062],
[['*',[5.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.041082],
[['*',[5.0000E+03*GeV,1.4220E+03*GeV,4.0000E+02*GeV]],0.01159],
[['*',[5.0000E+03*GeV,1.4390E+03*GeV,1.2000E+03*GeV]],0.042978],
[['*',[5.0000E+03*GeV,1.4450E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.4690E+03*GeV,7.0000E+02*GeV]],0.022895],
[['*',[5.0000E+03*GeV,1.5010E+03*GeV,1.0000E+03*GeV]],0.039991],
[['*',[5.0000E+03*GeV,1.5080E+03*GeV,2.0000E+02*GeV]],0.0046641],
[['*',[5.0000E+03*GeV,1.5080E+03*GeV,4.5000E+02*GeV]],0.012898],
[['*',[5.0000E+03*GeV,1.5680E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+03*GeV,1.5880E+03*GeV,5.0000E+02*GeV]],0.015074],
[['*',[5.0000E+03*GeV,1.5960E+03*GeV,8.0000E+02*GeV]],0.026791],
[['*',[5.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.072686],
[['*',[5.0000E+03*GeV,1.6110E+03*GeV,1.1000E+03*GeV]],0.047364],
[['*',[5.0000E+03*GeV,1.6370E+03*GeV,2.5000E+02*GeV]],0.0067489],
[['*',[5.0000E+03*GeV,1.6460E+03*GeV,1.4000E+03*GeV]],0.068391],
[['*',[5.0000E+03*GeV,1.6650E+03*GeV,5.5000E+02*GeV]],0.016896],
[['*',[5.0000E+03*GeV,1.7170E+03*GeV,9.0000E+02*GeV]],0.031593],
[['*',[5.0000E+03*GeV,1.7190E+03*GeV,1.2000E+03*GeV]],0.054765],
[['*',[5.0000E+03*GeV,1.7380E+03*GeV,6.0000E+02*GeV]],0.017796],
[['*',[5.0000E+03*GeV,1.7510E+03*GeV,3.0000E+02*GeV]],0.0081517],
[['*',[5.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.086893],
[['*',[5.0000E+03*GeV,1.8090E+03*GeV,6.5000E+02*GeV]],0.019595],
[['*',[5.0000E+03*GeV,1.8340E+03*GeV,1.0000E+03*GeV]],0.03736],
[['*',[5.0000E+03*GeV,1.8500E+03*GeV,1.6000E+03*GeV]],0.079939],
[['*',[5.0000E+03*GeV,1.8530E+03*GeV,3.5000E+02*GeV]],0.0098368],
[['*',[5.0000E+03*GeV,1.8770E+03*GeV,7.0000E+02*GeV]],0.021553],
[['*',[5.0000E+03*GeV,1.9290E+03*GeV,1.4000E+03*GeV]],0.065209],
[['*',[5.0000E+03*GeV,1.9460E+03*GeV,1.1000E+03*GeV]],0.042422],
[['*',[5.0000E+03*GeV,1.9470E+03*GeV,4.0000E+02*GeV]],0.011456],
[['*',[5.0000E+03*GeV,2.0050E+03*GeV,8.0000E+02*GeV]],0.025938],
[['*',[5.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.078678],
[['*',[5.0000E+03*GeV,2.0270E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[5.0000E+03*GeV,2.0340E+03*GeV,4.5000E+02*GeV]],0.013492],
[['*',[5.0000E+03*GeV,2.0500E+03*GeV,1.8000E+03*GeV]],0.07236],
