txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0200E+03*GeV,4.0100E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0100E+03*GeV,4.0000E+03*GeV]],1.385e-05],
[[[4.0200E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV]],2.2709e-05],
[[[4.0300E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],1.2968e-05],
[[[4.0300E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV]],1.9016e-05],
[[[4.0300E+03*GeV,4.0250E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0250E+03*GeV,4.0000E+03*GeV]],1.4279e-05],
[[[4.0400E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],1.4053e-05],
[[[4.0400E+03*GeV,4.0200E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0200E+03*GeV,4.0000E+03*GeV]],1.1054e-05],
[[[4.0400E+03*GeV,4.0350E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0350E+03*GeV,4.0000E+03*GeV]],1.098e-05],
[[[4.0600E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],8.2013e-06],
[[[4.0600E+03*GeV,4.0300E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0300E+03*GeV,4.0000E+03*GeV]],6.409e-06],
[[[4.0600E+03*GeV,4.0550E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0550E+03*GeV,4.0000E+03*GeV]],1.3958e-05],
[[[4.0800E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],8.1958e-06],
[[[4.0800E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV]],6.8585e-06],
[[[4.0800E+03*GeV,4.0750E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0750E+03*GeV,4.0000E+03*GeV]],8.0618e-06],
[[[4.1000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],5.603e-06],
[[[4.1000E+03*GeV,4.0270E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0270E+03*GeV,4.0000E+03*GeV]],5.6424e-06],
[[[4.1000E+03*GeV,4.0500E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0500E+03*GeV,4.0000E+03*GeV]],7.669e-06],
[[[4.1000E+03*GeV,4.0720E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0720E+03*GeV,4.0000E+03*GeV]],7.0566e-06],
[[[4.1000E+03*GeV,4.0950E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0950E+03*GeV,4.0000E+03*GeV]],4.7481e-06],
[[[4.1500E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],1.3365e-05],
[[[4.1500E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV]],5.4303e-06],
[[[4.1500E+03*GeV,4.0740E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0740E+03*GeV,4.0000E+03*GeV]],8.6996e-06],
[[[4.1500E+03*GeV,4.1100E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.1100E+03*GeV,4.0000E+03*GeV]],5.7927e-06],
[[[4.1500E+03*GeV,4.1450E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.1450E+03*GeV,4.0000E+03*GeV]],1.6033e-06],
[[[4.2000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],7.8235e-06],
[[[4.2000E+03*GeV,4.0520E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0520E+03*GeV,4.0000E+03*GeV]],3.7063e-06],
[[[4.2000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV]],1.4543e-06],
[[[4.2000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV]],3.1029e-06],
[[[4.2000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV]],2.2524e-06],
[[[4.2500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00014468],
[[[4.2500E+03*GeV,3.6190E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.6190E+03*GeV,3.5000E+03*GeV]],9.2831e-05],
[[[4.2500E+03*GeV,3.7360E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.7360E+03*GeV,3.5000E+03*GeV]],3.4571e-05],
[[[4.2500E+03*GeV,3.8570E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.8570E+03*GeV,3.5000E+03*GeV]],4.8752e-05],
[[[4.2500E+03*GeV,3.9820E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.9820E+03*GeV,3.5000E+03*GeV]],4.4879e-05],
[[[4.2500E+03*GeV,4.1120E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,4.1120E+03*GeV,3.5000E+03*GeV]],6.5931e-05],
[[[4.2500E+03*GeV,4.2450E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,4.2450E+03*GeV,3.5000E+03*GeV]],9.6456e-05],
[[[4.3000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],2.4737e-06],
[[[4.3000E+03*GeV,4.0760E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0760E+03*GeV,4.0000E+03*GeV]],1.9762e-06],
[[[4.3000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV]],3.0486e-06],
[[[4.3000E+03*GeV,4.2210E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.2210E+03*GeV,4.0000E+03*GeV]],2.0875e-06],
[[[4.3000E+03*GeV,4.2950E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.2950E+03*GeV,4.0000E+03*GeV]],5.7277e-06],
[[[4.4000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],3.1026e-06],
[[[4.4000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV]],3.6528e-06],
[[[4.4000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV]],2.1571e-06],
[[[4.4000E+03*GeV,4.2940E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.2940E+03*GeV,4.0000E+03*GeV]],2.2293e-06],
[[[4.4000E+03*GeV,4.3950E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.3950E+03*GeV,4.0000E+03*GeV]],3.4036e-06],
[[[4.5000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.092775],
[[[4.5000E+03*GeV,2.2180E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.2180E+03*GeV,2.0000E+03*GeV]],0.064564],
[[[4.5000E+03*GeV,2.4530E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.4530E+03*GeV,2.0000E+03*GeV]],0.046093],
[[[4.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.026162],
[[[4.5000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV]],0.014443],
[[[4.5000E+03*GeV,2.7140E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.7140E+03*GeV,2.0000E+03*GeV]],0.038114],
[[[4.5000E+03*GeV,2.8990E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.8990E+03*GeV,2.5000E+03*GeV]],0.00986],
[[[4.5000E+03*GeV,3.0020E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,3.0020E+03*GeV,2.0000E+03*GeV]],0.036873],
[[[4.5000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0028043],
[[[4.5000E+03*GeV,3.1190E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,3.1190E+03*GeV,2.5000E+03*GeV]],0.0076451],
[[[4.5000E+03*GeV,3.2140E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.2140E+03*GeV,3.0000E+03*GeV]],0.0011413],
[[[4.5000E+03*GeV,3.3210E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,3.3210E+03*GeV,2.0000E+03*GeV]],0.039024],
[[[4.5000E+03*GeV,3.3560E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,3.3560E+03*GeV,2.5000E+03*GeV]],0.0076033],
[[[4.5000E+03*GeV,3.4370E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.4370E+03*GeV,3.0000E+03*GeV]],0.00067224],
[[[4.5000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],9.2533e-05],
[[[4.5000E+03*GeV,3.6100E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,3.6100E+03*GeV,2.5000E+03*GeV]],0.0083375],
[[[4.5000E+03*GeV,3.6530E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.6530E+03*GeV,3.5000E+03*GeV]],5.005e-05],
[[[4.5000E+03*GeV,3.6730E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,3.6730E+03*GeV,2.0000E+03*GeV]],0.046305],
[[[4.5000E+03*GeV,3.6750E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.6750E+03*GeV,3.0000E+03*GeV]],0.00071777],
[[[4.5000E+03*GeV,3.8080E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.8080E+03*GeV,3.5000E+03*GeV]],4.7476e-05],
[[[4.5000E+03*GeV,3.8840E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,3.8840E+03*GeV,2.5000E+03*GeV]],0.0099851],
[[[4.5000E+03*GeV,3.9300E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.9300E+03*GeV,3.0000E+03*GeV]],0.0008217],
[[[4.5000E+03*GeV,3.9690E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,3.9690E+03*GeV,3.5000E+03*GeV]],2.1194e-05],
[[[4.5000E+03*GeV,4.0640E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,4.0640E+03*GeV,2.0000E+03*GeV]],0.066522],
[[[4.5000E+03*GeV,4.1370E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,4.1370E+03*GeV,3.5000E+03*GeV]],4.3947e-05],
[[[4.5000E+03*GeV,4.1780E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,4.1780E+03*GeV,2.5000E+03*GeV]],0.015379],
[[[4.5000E+03*GeV,4.2030E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,4.2030E+03*GeV,3.0000E+03*GeV]],0.0012165],
[[[4.5000E+03*GeV,4.3120E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,4.3120E+03*GeV,3.5000E+03*GeV]],4.8959e-05],
[[[4.5000E+03*GeV,4.4950E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,4.4950E+03*GeV,2.0000E+03*GeV]],0.09445],
[[[4.5000E+03*GeV,4.4950E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,4.4950E+03*GeV,2.5000E+03*GeV]],0.027589],
[[[4.5000E+03*GeV,4.4950E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,4.4950E+03*GeV,3.0000E+03*GeV]],0.0029567],
[[[4.5000E+03*GeV,4.4950E+03*GeV,3.5000E+03*GeV],[4.5000E+03*GeV,4.4950E+03*GeV,3.5000E+03*GeV]],0.00012535],
[[[4.5050E+03*GeV,4.5030E+03*GeV,4.5000E+03*GeV],[4.5050E+03*GeV,4.5030E+03*GeV,4.5000E+03*GeV]],9.0253e-07],
[[[4.5100E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5100E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],7.0549e-07],
[[[4.5200E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],6.6841e-07],
[[[4.5200E+03*GeV,4.5100E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5100E+03*GeV,4.5000E+03*GeV]],6.5027e-07],
[[[4.5200E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV],[4.5200E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV]],7.063e-07],
[[[4.5300E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],6.2348e-07],
[[[4.5300E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5150E+03*GeV,4.5000E+03*GeV]],7.5763e-07],
[[[4.5300E+03*GeV,4.5250E+03*GeV,4.5000E+03*GeV],[4.5300E+03*GeV,4.5250E+03*GeV,4.5000E+03*GeV]],6.7279e-07],
[[[4.5400E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],6.4417e-07],
[[[4.5400E+03*GeV,4.5200E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5200E+03*GeV,4.5000E+03*GeV]],5.9854e-07],
[[[4.5400E+03*GeV,4.5350E+03*GeV,4.5000E+03*GeV],[4.5400E+03*GeV,4.5350E+03*GeV,4.5000E+03*GeV]],6.1855e-07],
[[[4.5600E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],6.1474e-07],
[[[4.5600E+03*GeV,4.5300E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5300E+03*GeV,4.5000E+03*GeV]],4.4428e-07],
[[[4.5600E+03*GeV,4.5550E+03*GeV,4.5000E+03*GeV],[4.5600E+03*GeV,4.5550E+03*GeV,4.5000E+03*GeV]],6.1452e-07],
[[[4.5800E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],6.9031e-07],
[[[4.5800E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV]],4.9051e-07],
[[[4.5800E+03*GeV,4.5750E+03*GeV,4.5000E+03*GeV],[4.5800E+03*GeV,4.5750E+03*GeV,4.5000E+03*GeV]],6.4322e-07],
[[[4.6000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],5.3451e-06],
[[[4.6000E+03*GeV,4.0980E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.0980E+03*GeV,4.0000E+03*GeV]],3.5916e-06],
[[[4.6000E+03*GeV,4.1930E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.1930E+03*GeV,4.0000E+03*GeV]],2.8614e-06],
[[[4.6000E+03*GeV,4.2900E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.2900E+03*GeV,4.0000E+03*GeV]],2.5527e-06],
[[[4.6000E+03*GeV,4.3890E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.3890E+03*GeV,4.0000E+03*GeV]],3.207e-06],
[[[4.6000E+03*GeV,4.4910E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.4910E+03*GeV,4.0000E+03*GeV]],3.9919e-06],
[[[4.6000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],6.2992e-07],
[[[4.6000E+03*GeV,4.5270E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5270E+03*GeV,4.5000E+03*GeV]],6.7487e-07],
[[[4.6000E+03*GeV,4.5500E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5500E+03*GeV,4.5000E+03*GeV]],5.4731e-07],
[[[4.6000E+03*GeV,4.5720E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5720E+03*GeV,4.5000E+03*GeV]],7.0384e-07],
[[[4.6000E+03*GeV,4.5950E+03*GeV,4.0000E+03*GeV],[4.6000E+03*GeV,4.5950E+03*GeV,4.0000E+03*GeV]],6.0733e-06],
[[[4.6000E+03*GeV,4.5950E+03*GeV,4.5000E+03*GeV],[4.6000E+03*GeV,4.5950E+03*GeV,4.5000E+03*GeV]],8.853e-07],
[[[4.6500E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],7.7462e-07],
[[[4.6500E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5400E+03*GeV,4.5000E+03*GeV]],6.3676e-07],
[[[4.6500E+03*GeV,4.5740E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.5740E+03*GeV,4.5000E+03*GeV]],7.1642e-07],
[[[4.6500E+03*GeV,4.6100E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.6100E+03*GeV,4.5000E+03*GeV]],8.2179e-07],
[[[4.6500E+03*GeV,4.6450E+03*GeV,4.5000E+03*GeV],[4.6500E+03*GeV,4.6450E+03*GeV,4.5000E+03*GeV]],6.7999e-07],
[[[4.7000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],7.572e-07],
[[[4.7000E+03*GeV,4.5520E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5520E+03*GeV,4.5000E+03*GeV]],5.6907e-07],
[[[4.7000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV]],6.2479e-07],
[[[4.7000E+03*GeV,4.6470E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.6470E+03*GeV,4.5000E+03*GeV]],6.5603e-07],
[[[4.7000E+03*GeV,4.6950E+03*GeV,4.5000E+03*GeV],[4.7000E+03*GeV,4.6950E+03*GeV,4.5000E+03*GeV]],8.2932e-07],
[[[4.8000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],8.6429e-06],
[[[4.8000E+03*GeV,4.1270E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.1270E+03*GeV,4.0000E+03*GeV]],6.0393e-06],
[[[4.8000E+03*GeV,4.2530E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.2530E+03*GeV,4.0000E+03*GeV]],3.5473e-06],
[[[4.8000E+03*GeV,4.3820E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.3820E+03*GeV,4.0000E+03*GeV]],3.3546e-06],
[[[4.8000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],8.8672e-07],
[[[4.8000E+03*GeV,4.5160E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.5160E+03*GeV,4.0000E+03*GeV]],4.135e-06],
[[[4.8000E+03*GeV,4.5760E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.5760E+03*GeV,4.5000E+03*GeV]],6.9648e-07],
[[[4.8000E+03*GeV,4.6480E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.6480E+03*GeV,4.5000E+03*GeV]],6.7974e-07],
[[[4.8000E+03*GeV,4.6530E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.6530E+03*GeV,4.0000E+03*GeV]],6.3037e-06],
[[[4.8000E+03*GeV,4.7210E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.7210E+03*GeV,4.5000E+03*GeV]],8.6559e-07],
[[[4.8000E+03*GeV,4.7950E+03*GeV,4.0000E+03*GeV],[4.8000E+03*GeV,4.7950E+03*GeV,4.0000E+03*GeV]],8.2505e-06],
[[[4.8000E+03*GeV,4.7950E+03*GeV,4.5000E+03*GeV],[4.8000E+03*GeV,4.7950E+03*GeV,4.5000E+03*GeV]],1.1525e-06],
[[[4.9000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.5050E+03*GeV,4.5000E+03*GeV]],1.4752e-06],
[[[4.9000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.5990E+03*GeV,4.5000E+03*GeV]],9.5519e-07],
[[[4.9000E+03*GeV,4.6960E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.6960E+03*GeV,4.5000E+03*GeV]],9.3711e-07],
[[[4.9000E+03*GeV,4.7940E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.7940E+03*GeV,4.5000E+03*GeV]],9.7998e-07],
[[[4.9000E+03*GeV,4.8950E+03*GeV,4.5000E+03*GeV],[4.9000E+03*GeV,4.8950E+03*GeV,4.5000E+03*GeV]],1.7119e-06],
[[[5.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,1.5400E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,1.5400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],2.5836e-07],
[[[5.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0005951],
[[[5.0000E+03*GeV,2.2700E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,2.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,2.3900E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,2.3900E+02*GeV,1.5000E+02*GeV]],4.2581e-07],
[[[5.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.00084984],
[[[5.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0010065],
[[[5.0000E+03*GeV,3.0600E+02*GeV,2.0000E+02*GeV],[5.0000E+03*GeV,3.0600E+02*GeV,2.0000E+02*GeV]],0.0010405],
[[[5.0000E+03*GeV,3.3400E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,3.3400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0012047],
[[[5.0000E+03*GeV,3.6900E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,3.6900E+02*GeV,1.5000E+02*GeV]],1.0145e-06],
[[[5.0000E+03*GeV,3.7000E+02*GeV,2.5000E+02*GeV],[5.0000E+03*GeV,3.7000E+02*GeV,2.5000E+02*GeV]],0.0013719],
[[[5.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0012761],
[[[5.0000E+03*GeV,4.3300E+02*GeV,3.0000E+02*GeV],[5.0000E+03*GeV,4.3300E+02*GeV,3.0000E+02*GeV]],0.001602],
[[[5.0000E+03*GeV,4.5500E+02*GeV,2.0000E+02*GeV],[5.0000E+03*GeV,4.5500E+02*GeV,2.0000E+02*GeV]],0.0018266],
[[[5.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0014006],
[[[5.0000E+03*GeV,4.9200E+02*GeV,1.0000E+02*GeV],[5.0000E+03*GeV,4.9200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+03*GeV,4.9400E+02*GeV,3.5000E+02*GeV],[5.0000E+03*GeV,4.9400E+02*GeV,3.5000E+02*GeV]],0.0016773],
[[[5.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0015921],
[[[5.0000E+03*GeV,5.3600E+02*GeV,2.5000E+02*GeV],[5.0000E+03*GeV,5.3600E+02*GeV,2.5000E+02*GeV]],0.0022446],
[[[5.0000E+03*GeV,5.5400E+02*GeV,4.0000E+02*GeV],[5.0000E+03*GeV,5.5400E+02*GeV,4.0000E+02*GeV]],0.0018224],
[[[5.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0016823],
[[[5.0000E+03*GeV,5.7000E+02*GeV,1.5000E+02*GeV],[5.0000E+03*GeV,5.7000E+02*GeV,1.5000E+02*GeV]],1.7418e-06],
[[[5.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[5.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.0017738],
[[[5.0000E+03*GeV,6.1400E+02*GeV,3.0000E+02*GeV],[5.0000E+03*GeV,6.1400E+02*GeV,3.0000E+02*GeV]],0.0028974],
[[[5.0000E+03*GeV,6.1400E+02*GeV,4.5000E+02*GeV],[5.0000E+03*GeV,6.1400E+02*GeV,4.5000E+02*GeV]],0.001968],
