txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-051/CMS-SUS-16-051_Figure_006.png.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV],[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV]],8.31673E+01*pb],
[[[1.06875E+03*GeV,8.25000E+02*GeV,5.81250E+02*GeV],[1.06875E+03*GeV,8.25000E+02*GeV,5.81250E+02*GeV]],1.98767E-02*pb],
[[[1.06875E+03*GeV,8.31250E+02*GeV,5.93750E+02*GeV],[1.06875E+03*GeV,8.31250E+02*GeV,5.93750E+02*GeV]],2.00289E-02*pb],
[[[1.06875E+03*GeV,8.37500E+02*GeV,6.06250E+02*GeV],[1.06875E+03*GeV,8.37500E+02*GeV,6.06250E+02*GeV]],2.02268E-02*pb],
[[[1.06875E+03*GeV,8.43750E+02*GeV,6.18750E+02*GeV],[1.06875E+03*GeV,8.43750E+02*GeV,6.18750E+02*GeV]],2.04703E-02*pb],
[[[1.06875E+03*GeV,8.50000E+02*GeV,6.31250E+02*GeV],[1.06875E+03*GeV,8.50000E+02*GeV,6.31250E+02*GeV]],2.07138E-02*pb],
[[[1.06875E+03*GeV,8.56250E+02*GeV,6.43750E+02*GeV],[1.06875E+03*GeV,8.56250E+02*GeV,6.43750E+02*GeV]],2.13987E-02*pb],
[[[1.08125E+03*GeV,5.43750E+02*GeV,6.25000E+00*GeV],[1.08125E+03*GeV,5.43750E+02*GeV,6.25000E+00*GeV]],8.67758E-03*pb],
[[[1.08125E+03*GeV,5.50000E+02*GeV,1.87500E+01*GeV],[1.08125E+03*GeV,5.50000E+02*GeV,1.87500E+01*GeV]],8.53533E-03*pb],
[[[1.08125E+03*GeV,5.56250E+02*GeV,3.12500E+01*GeV],[1.08125E+03*GeV,5.56250E+02*GeV,3.12500E+01*GeV]],8.59223E-03*pb],
[[[1.08125E+03*GeV,5.62500E+02*GeV,4.37500E+01*GeV],[1.08125E+03*GeV,5.62500E+02*GeV,4.37500E+01*GeV]],8.30416E-03*pb],
[[[1.08125E+03*GeV,5.68750E+02*GeV,5.62500E+01*GeV],[1.08125E+03*GeV,5.68750E+02*GeV,5.62500E+01*GeV]],7.99120E-03*pb],
[[[1.08125E+03*GeV,5.75000E+02*GeV,6.87500E+01*GeV],[1.08125E+03*GeV,5.75000E+02*GeV,6.87500E+01*GeV]],7.83472E-03*pb],
[[[1.08125E+03*GeV,5.81250E+02*GeV,8.12500E+01*GeV],[1.08125E+03*GeV,5.81250E+02*GeV,8.12500E+01*GeV]],7.92719E-03*pb],
[[[1.08125E+03*GeV,5.87500E+02*GeV,9.37500E+01*GeV],[1.08125E+03*GeV,5.87500E+02*GeV,9.37500E+01*GeV]],8.01965E-03*pb],
[[[1.08125E+03*GeV,5.93750E+02*GeV,1.06250E+02*GeV],[1.08125E+03*GeV,5.93750E+02*GeV,1.06250E+02*GeV]],7.98053E-03*pb],
[[[1.08125E+03*GeV,6.00000E+02*GeV,1.18750E+02*GeV],[1.08125E+03*GeV,6.00000E+02*GeV,1.18750E+02*GeV]],7.80983E-03*pb],
[[[1.08125E+03*GeV,6.06250E+02*GeV,1.31250E+02*GeV],[1.08125E+03*GeV,6.06250E+02*GeV,1.31250E+02*GeV]],7.82405E-03*pb],
[[[1.08125E+03*GeV,6.12500E+02*GeV,1.43750E+02*GeV],[1.08125E+03*GeV,6.12500E+02*GeV,1.43750E+02*GeV]],7.83828E-03*pb],
[[[1.08125E+03*GeV,6.18750E+02*GeV,1.56250E+02*GeV],[1.08125E+03*GeV,6.18750E+02*GeV,1.56250E+02*GeV]],7.90229E-03*pb],
[[[1.08125E+03*GeV,6.25000E+02*GeV,1.68750E+02*GeV],[1.08125E+03*GeV,6.25000E+02*GeV,1.68750E+02*GeV]],8.01610E-03*pb],
[[[1.08125E+03*GeV,6.31250E+02*GeV,1.81250E+02*GeV],[1.08125E+03*GeV,6.31250E+02*GeV,1.81250E+02*GeV]],7.98764E-03*pb],
[[[1.08125E+03*GeV,6.37500E+02*GeV,1.93750E+02*GeV],[1.08125E+03*GeV,6.37500E+02*GeV,1.93750E+02*GeV]],7.95919E-03*pb],
[[[1.08125E+03*GeV,6.43750E+02*GeV,2.06250E+02*GeV],[1.08125E+03*GeV,6.43750E+02*GeV,2.06250E+02*GeV]],8.00898E-03*pb],
[[[1.08125E+03*GeV,6.50000E+02*GeV,2.18750E+02*GeV],[1.08125E+03*GeV,6.50000E+02*GeV,2.18750E+02*GeV]],8.13701E-03*pb],
[[[1.08125E+03*GeV,6.56250E+02*GeV,2.31250E+02*GeV],[1.08125E+03*GeV,6.56250E+02*GeV,2.31250E+02*GeV]],8.06588E-03*pb],
[[[1.08125E+03*GeV,6.62500E+02*GeV,2.43750E+02*GeV],[1.08125E+03*GeV,6.62500E+02*GeV,2.43750E+02*GeV]],7.99476E-03*pb],
[[[1.08125E+03*GeV,6.68750E+02*GeV,2.56250E+02*GeV],[1.08125E+03*GeV,6.68750E+02*GeV,2.56250E+02*GeV]],8.02321E-03*pb],
[[[1.08125E+03*GeV,6.75000E+02*GeV,2.68750E+02*GeV],[1.08125E+03*GeV,6.75000E+02*GeV,2.68750E+02*GeV]],8.15124E-03*pb],
[[[1.08125E+03*GeV,6.81250E+02*GeV,2.81250E+02*GeV],[1.08125E+03*GeV,6.81250E+02*GeV,2.81250E+02*GeV]],8.37885E-03*pb],
[[[1.08125E+03*GeV,6.87500E+02*GeV,2.93750E+02*GeV],[1.08125E+03*GeV,6.87500E+02*GeV,2.93750E+02*GeV]],8.60646E-03*pb],
[[[1.08125E+03*GeV,6.93750E+02*GeV,3.06250E+02*GeV],[1.08125E+03*GeV,6.93750E+02*GeV,3.06250E+02*GeV]],8.72737E-03*pb],
[[[1.08125E+03*GeV,7.00000E+02*GeV,3.18750E+02*GeV],[1.08125E+03*GeV,7.00000E+02*GeV,3.18750E+02*GeV]],8.74160E-03*pb],
[[[1.08125E+03*GeV,7.06250E+02*GeV,3.31250E+02*GeV],[1.08125E+03*GeV,7.06250E+02*GeV,3.31250E+02*GeV]],8.88385E-03*pb],
[[[1.08125E+03*GeV,7.12500E+02*GeV,3.43750E+02*GeV],[1.08125E+03*GeV,7.12500E+02*GeV,3.43750E+02*GeV]],9.02611E-03*pb],
[[[1.08125E+03*GeV,7.18750E+02*GeV,3.56250E+02*GeV],[1.08125E+03*GeV,7.18750E+02*GeV,3.56250E+02*GeV]],9.16125E-03*pb],
[[[1.08125E+03*GeV,7.25000E+02*GeV,3.68750E+02*GeV],[1.08125E+03*GeV,7.25000E+02*GeV,3.68750E+02*GeV]],9.28928E-03*pb],
[[[1.08125E+03*GeV,7.31250E+02*GeV,3.81250E+02*GeV],[1.08125E+03*GeV,7.31250E+02*GeV,3.81250E+02*GeV]],9.36041E-03*pb],
[[[1.08125E+03*GeV,7.37500E+02*GeV,3.93750E+02*GeV],[1.08125E+03*GeV,7.37500E+02*GeV,3.93750E+02*GeV]],9.43154E-03*pb],
[[[1.08125E+03*GeV,7.43750E+02*GeV,4.06250E+02*GeV],[1.08125E+03*GeV,7.43750E+02*GeV,4.06250E+02*GeV]],9.58802E-03*pb],
[[[1.08125E+03*GeV,7.50000E+02*GeV,4.18750E+02*GeV],[1.08125E+03*GeV,7.50000E+02*GeV,4.18750E+02*GeV]],9.82985E-03*pb],
[[[1.08125E+03*GeV,7.56250E+02*GeV,4.31250E+02*GeV],[1.08125E+03*GeV,7.56250E+02*GeV,4.31250E+02*GeV]],1.02780E-02*pb],
[[[1.08125E+03*GeV,7.62500E+02*GeV,4.43750E+02*GeV],[1.08125E+03*GeV,7.62500E+02*GeV,4.43750E+02*GeV]],1.07261E-02*pb],
[[[1.08125E+03*GeV,7.68750E+02*GeV,4.56250E+02*GeV],[1.08125E+03*GeV,7.68750E+02*GeV,4.56250E+02*GeV]],1.12453E-02*pb],
[[[1.08125E+03*GeV,7.75000E+02*GeV,4.68750E+02*GeV],[1.08125E+03*GeV,7.75000E+02*GeV,4.68750E+02*GeV]],1.18357E-02*pb],
[[[1.08125E+03*GeV,7.81250E+02*GeV,4.81250E+02*GeV],[1.08125E+03*GeV,7.81250E+02*GeV,4.81250E+02*GeV]],1.20064E-02*pb],
[[[1.08125E+03*GeV,7.87500E+02*GeV,4.93750E+02*GeV],[1.08125E+03*GeV,7.87500E+02*GeV,4.93750E+02*GeV]],1.21771E-02*pb],
[[[1.08125E+03*GeV,7.93750E+02*GeV,5.06250E+02*GeV],[1.08125E+03*GeV,7.93750E+02*GeV,5.06250E+02*GeV]],1.27319E-02*pb],
[[[1.08125E+03*GeV,8.00000E+02*GeV,5.18750E+02*GeV],[1.08125E+03*GeV,8.00000E+02*GeV,5.18750E+02*GeV]],1.36707E-02*pb],
[[[1.08125E+03*GeV,8.06250E+02*GeV,5.31250E+02*GeV],[1.08125E+03*GeV,8.06250E+02*GeV,5.31250E+02*GeV]],1.46096E-02*pb],
[[[1.08125E+03*GeV,8.12500E+02*GeV,5.43750E+02*GeV],[1.08125E+03*GeV,8.12500E+02*GeV,5.43750E+02*GeV]],1.51218E-02*pb],
[[[1.08125E+03*GeV,8.18750E+02*GeV,5.56250E+02*GeV],[1.08125E+03*GeV,8.18750E+02*GeV,5.56250E+02*GeV]],1.61602E-02*pb],
[[[1.08125E+03*GeV,8.25000E+02*GeV,5.68750E+02*GeV],[1.08125E+03*GeV,8.25000E+02*GeV,5.68750E+02*GeV]],1.77250E-02*pb],
[[[1.08125E+03*GeV,8.31250E+02*GeV,5.81250E+02*GeV],[1.08125E+03*GeV,8.31250E+02*GeV,5.81250E+02*GeV]],1.78673E-02*pb],
[[[1.08125E+03*GeV,8.37500E+02*GeV,5.93750E+02*GeV],[1.08125E+03*GeV,8.37500E+02*GeV,5.93750E+02*GeV]],1.80095E-02*pb],
[[[1.08125E+03*GeV,8.43750E+02*GeV,6.06250E+02*GeV],[1.08125E+03*GeV,8.43750E+02*GeV,6.06250E+02*GeV]],1.81945E-02*pb],
[[[1.08125E+03*GeV,8.50000E+02*GeV,6.18750E+02*GeV],[1.08125E+03*GeV,8.50000E+02*GeV,6.18750E+02*GeV]],1.84221E-02*pb],
[[[1.08125E+03*GeV,8.56250E+02*GeV,6.31250E+02*GeV],[1.08125E+03*GeV,8.56250E+02*GeV,6.31250E+02*GeV]],1.90622E-02*pb],
[[[1.08125E+03*GeV,8.62500E+02*GeV,6.43750E+02*GeV],[1.08125E+03*GeV,8.62500E+02*GeV,6.43750E+02*GeV]],1.97024E-02*pb],
[[[1.09375E+03*GeV,5.50000E+02*GeV,6.25000E+00*GeV],[1.09375E+03*GeV,5.50000E+02*GeV,6.25000E+00*GeV]],8.37145E-03*pb],
[[[1.09375E+03*GeV,5.56250E+02*GeV,1.87500E+01*GeV],[1.09375E+03*GeV,5.56250E+02*GeV,1.87500E+01*GeV]],8.24305E-03*pb],
[[[1.09375E+03*GeV,5.62500E+02*GeV,3.12500E+01*GeV],[1.09375E+03*GeV,5.62500E+02*GeV,3.12500E+01*GeV]],8.13071E-03*pb],
[[[1.09375E+03*GeV,5.68750E+02*GeV,4.37500E+01*GeV],[1.09375E+03*GeV,5.68750E+02*GeV,4.37500E+01*GeV]],7.70700E-03*pb],
[[[1.09375E+03*GeV,5.75000E+02*GeV,5.62500E+01*GeV],[1.09375E+03*GeV,5.75000E+02*GeV,5.62500E+01*GeV]],7.42453E-03*pb],
[[[1.09375E+03*GeV,5.81250E+02*GeV,6.87500E+01*GeV],[1.09375E+03*GeV,5.81250E+02*GeV,6.87500E+01*GeV]],7.50798E-03*pb],
[[[1.09375E+03*GeV,5.87500E+02*GeV,8.12500E+01*GeV],[1.09375E+03*GeV,5.87500E+02*GeV,8.12500E+01*GeV]],7.59144E-03*pb],
[[[1.09375E+03*GeV,5.93750E+02*GeV,9.37500E+01*GeV],[1.09375E+03*GeV,5.93750E+02*GeV,9.37500E+01*GeV]],7.67490E-03*pb],
[[[1.09375E+03*GeV,6.00000E+02*GeV,1.06250E+02*GeV],[1.09375E+03*GeV,6.00000E+02*GeV,1.06250E+02*GeV]],7.63959E-03*pb],
[[[1.09375E+03*GeV,6.06250E+02*GeV,1.18750E+02*GeV],[1.09375E+03*GeV,6.06250E+02*GeV,1.18750E+02*GeV]],7.65243E-03*pb],
[[[1.09375E+03*GeV,6.12500E+02*GeV,1.31250E+02*GeV],[1.09375E+03*GeV,6.12500E+02*GeV,1.31250E+02*GeV]],7.66527E-03*pb],
[[[1.09375E+03*GeV,6.18750E+02*GeV,1.43750E+02*GeV],[1.09375E+03*GeV,6.18750E+02*GeV,1.43750E+02*GeV]],7.67811E-03*pb],
[[[1.09375E+03*GeV,6.25000E+02*GeV,1.56250E+02*GeV],[1.09375E+03*GeV,6.25000E+02*GeV,1.56250E+02*GeV]],7.73589E-03*pb],
[[[1.09375E+03*GeV,6.31250E+02*GeV,1.68750E+02*GeV],[1.09375E+03*GeV,6.31250E+02*GeV,1.68750E+02*GeV]],7.71021E-03*pb],
[[[1.09375E+03*GeV,6.37500E+02*GeV,1.81250E+02*GeV],[1.09375E+03*GeV,6.37500E+02*GeV,1.81250E+02*GeV]],7.68453E-03*pb],
[[[1.09375E+03*GeV,6.43750E+02*GeV,1.93750E+02*GeV],[1.09375E+03*GeV,6.43750E+02*GeV,1.93750E+02*GeV]],7.65885E-03*pb],
[[[1.09375E+03*GeV,6.50000E+02*GeV,2.06250E+02*GeV],[1.09375E+03*GeV,6.50000E+02*GeV,2.06250E+02*GeV]],7.70379E-03*pb],
[[[1.09375E+03*GeV,6.56250E+02*GeV,2.18750E+02*GeV],[1.09375E+03*GeV,6.56250E+02*GeV,2.18750E+02*GeV]],7.63959E-03*pb],
[[[1.09375E+03*GeV,6.62500E+02*GeV,2.31250E+02*GeV],[1.09375E+03*GeV,6.62500E+02*GeV,2.31250E+02*GeV]],7.57539E-03*pb],
[[[1.09375E+03*GeV,6.68750E+02*GeV,2.43750E+02*GeV],[1.09375E+03*GeV,6.68750E+02*GeV,2.43750E+02*GeV]],7.51119E-03*pb],
[[[1.09375E+03*GeV,6.75000E+02*GeV,2.56250E+02*GeV],[1.09375E+03*GeV,6.75000E+02*GeV,2.56250E+02*GeV]],7.53687E-03*pb],
[[[1.09375E+03*GeV,6.81250E+02*GeV,2.68750E+02*GeV],[1.09375E+03*GeV,6.81250E+02*GeV,2.68750E+02*GeV]],7.74231E-03*pb],
[[[1.09375E+03*GeV,6.87500E+02*GeV,2.81250E+02*GeV],[1.09375E+03*GeV,6.87500E+02*GeV,2.81250E+02*GeV]],7.94774E-03*pb],
[[[1.09375E+03*GeV,6.93750E+02*GeV,2.93750E+02*GeV],[1.09375E+03*GeV,6.93750E+02*GeV,2.93750E+02*GeV]],8.15318E-03*pb],
[[[1.09375E+03*GeV,7.00000E+02*GeV,3.06250E+02*GeV],[1.09375E+03*GeV,7.00000E+02*GeV,3.06250E+02*GeV]],8.26231E-03*pb],
[[[1.09375E+03*GeV,7.06250E+02*GeV,3.18750E+02*GeV],[1.09375E+03*GeV,7.06250E+02*GeV,3.18750E+02*GeV]],8.39071E-03*pb],
[[[1.09375E+03*GeV,7.12500E+02*GeV,3.31250E+02*GeV],[1.09375E+03*GeV,7.12500E+02*GeV,3.31250E+02*GeV]],8.51911E-03*pb],
[[[1.09375E+03*GeV,7.18750E+02*GeV,3.43750E+02*GeV],[1.09375E+03*GeV,7.18750E+02*GeV,3.43750E+02*GeV]],8.64750E-03*pb],
[[[1.09375E+03*GeV,7.25000E+02*GeV,3.56250E+02*GeV],[1.09375E+03*GeV,7.25000E+02*GeV,3.56250E+02*GeV]],8.76948E-03*pb],
[[[1.09375E+03*GeV,7.31250E+02*GeV,3.68750E+02*GeV],[1.09375E+03*GeV,7.31250E+02*GeV,3.68750E+02*GeV]],8.83368E-03*pb],
[[[1.09375E+03*GeV,7.37500E+02*GeV,3.81250E+02*GeV],[1.09375E+03*GeV,7.37500E+02*GeV,3.81250E+02*GeV]],8.89788E-03*pb],
[[[1.09375E+03*GeV,7.43750E+02*GeV,3.93750E+02*GeV],[1.09375E+03*GeV,7.43750E+02*GeV,3.93750E+02*GeV]],8.96208E-03*pb],
[[[1.09375E+03*GeV,7.50000E+02*GeV,4.06250E+02*GeV],[1.09375E+03*GeV,7.50000E+02*GeV,4.06250E+02*GeV]],9.10331E-03*pb],
[[[1.09375E+03*GeV,7.56250E+02*GeV,4.18750E+02*GeV],[1.09375E+03*GeV,7.56250E+02*GeV,4.18750E+02*GeV]],9.50776E-03*pb],
[[[1.09375E+03*GeV,7.62500E+02*GeV,4.31250E+02*GeV],[1.09375E+03*GeV,7.62500E+02*GeV,4.31250E+02*GeV]],9.91221E-03*pb],
[[[1.09375E+03*GeV,7.68750E+02*GeV,4.43750E+02*GeV],[1.09375E+03*GeV,7.68750E+02*GeV,4.43750E+02*GeV]],1.03167E-02*pb],
[[[1.09375E+03*GeV,7.75000E+02*GeV,4.56250E+02*GeV],[1.09375E+03*GeV,7.75000E+02*GeV,4.56250E+02*GeV]],1.07853E-02*pb],
[[[1.09375E+03*GeV,7.81250E+02*GeV,4.68750E+02*GeV],[1.09375E+03*GeV,7.81250E+02*GeV,4.68750E+02*GeV]],1.09394E-02*pb],
[[[1.09375E+03*GeV,7.87500E+02*GeV,4.81250E+02*GeV],[1.09375E+03*GeV,7.87500E+02*GeV,4.81250E+02*GeV]],1.10935E-02*pb],
[[[1.09375E+03*GeV,7.93750E+02*GeV,4.93750E+02*GeV],[1.09375E+03*GeV,7.93750E+02*GeV,4.93750E+02*GeV]],1.12475E-02*pb],
[[[1.09375E+03*GeV,8.00000E+02*GeV,5.06250E+02*GeV],[1.09375E+03*GeV,8.00000E+02*GeV,5.06250E+02*GeV]],1.17483E-02*pb],
[[[1.09375E+03*GeV,8.06250E+02*GeV,5.18750E+02*GeV],[1.09375E+03*GeV,8.06250E+02*GeV,5.18750E+02*GeV]],1.25957E-02*pb],
[[[1.09375E+03*GeV,8.12500E+02*GeV,5.31250E+02*GeV],[1.09375E+03*GeV,8.12500E+02*GeV,5.31250E+02*GeV]],1.34431E-02*pb],
[[[1.09375E+03*GeV,8.18750E+02*GeV,5.43750E+02*GeV],[1.09375E+03*GeV,8.18750E+02*GeV,5.43750E+02*GeV]],1.42905E-02*pb],
[[[1.09375E+03*GeV,8.25000E+02*GeV,5.56250E+02*GeV],[1.09375E+03*GeV,8.25000E+02*GeV,5.56250E+02*GeV]],1.52278E-02*pb],
[[[1.09375E+03*GeV,8.31250E+02*GeV,5.68750E+02*GeV],[1.09375E+03*GeV,8.31250E+02*GeV,5.68750E+02*GeV]],1.53562E-02*pb],
[[[1.09375E+03*GeV,8.37500E+02*GeV,5.81250E+02*GeV],[1.09375E+03*GeV,8.37500E+02*GeV,5.81250E+02*GeV]],1.54846E-02*pb],
[[[1.09375E+03*GeV,8.43750E+02*GeV,5.93750E+02*GeV],[1.09375E+03*GeV,8.43750E+02*GeV,5.93750E+02*GeV]],1.56130E-02*pb],
[[[1.09375E+03*GeV,8.50000E+02*GeV,6.06250E+02*GeV],[1.09375E+03*GeV,8.50000E+02*GeV,6.06250E+02*GeV]],1.57799E-02*pb],
[[[1.09375E+03*GeV,8.56250E+02*GeV,6.18750E+02*GeV],[1.09375E+03*GeV,8.56250E+02*GeV,6.18750E+02*GeV]],1.63577E-02*pb],
[[[1.09375E+03*GeV,8.62500E+02*GeV,6.31250E+02*GeV],[1.09375E+03*GeV,8.62500E+02*GeV,6.31250E+02*GeV]],1.69355E-02*pb],
[[[1.09375E+03*GeV,8.68750E+02*GeV,6.43750E+02*GeV],[1.09375E+03*GeV,8.68750E+02*GeV,6.43750E+02*GeV]],1.75133E-02*pb],
[[[1.10625E+03*GeV,5.56250E+02*GeV,6.25000E+00*GeV],[1.10625E+03*GeV,5.56250E+02*GeV,6.25000E+00*GeV]],8.46286E-03*pb],
[[[1.10625E+03*GeV,5.62500E+02*GeV,1.87500E+01*GeV],[1.10625E+03*GeV,5.62500E+02*GeV,1.87500E+01*GeV]],8.34278E-03*pb],
[[[1.10625E+03*GeV,5.68750E+02*GeV,3.12500E+01*GeV],[1.10625E+03*GeV,5.68750E+02*GeV,3.12500E+01*GeV]],8.04257E-03*pb],
[[[1.10625E+03*GeV,5.75000E+02*GeV,4.37500E+01*GeV],[1.10625E+03*GeV,5.75000E+02*GeV,4.37500E+01*GeV]],7.64630E-03*pb],
[[[1.10625E+03*GeV,5.81250E+02*GeV,5.62500E+01*GeV],[1.10625E+03*GeV,5.81250E+02*GeV,5.62500E+01*GeV]],7.49619E-03*pb],
[[[1.10625E+03*GeV,5.87500E+02*GeV,6.87500E+01*GeV],[1.10625E+03*GeV,5.87500E+02*GeV,6.87500E+01*GeV]],7.57425E-03*pb],
[[[1.10625E+03*GeV,5.93750E+02*GeV,8.12500E+01*GeV],[1.10625E+03*GeV,5.93750E+02*GeV,8.12500E+01*GeV]],7.65230E-03*pb],
[[[1.10625E+03*GeV,6.00000E+02*GeV,9.37500E+01*GeV],[1.10625E+03*GeV,6.00000E+02*GeV,9.37500E+01*GeV]],7.73036E-03*pb],
[[[1.10625E+03*GeV,6.06250E+02*GeV,1.06250E+02*GeV],[1.10625E+03*GeV,6.06250E+02*GeV,1.06250E+02*GeV]],7.71835E-03*pb],
[[[1.10625E+03*GeV,6.12500E+02*GeV,1.18750E+02*GeV],[1.10625E+03*GeV,6.12500E+02*GeV,1.18750E+02*GeV]],7.73036E-03*pb],
[[[1.10625E+03*GeV,6.18750E+02*GeV,1.31250E+02*GeV],[1.10625E+03*GeV,6.18750E+02*GeV,1.31250E+02*GeV]],7.74236E-03*pb],
[[[1.10625E+03*GeV,6.25000E+02*GeV,1.43750E+02*GeV],[1.10625E+03*GeV,6.25000E+02*GeV,1.43750E+02*GeV]],7.75437E-03*pb],
[[[1.10625E+03*GeV,6.31250E+02*GeV,1.56250E+02*GeV],[1.10625E+03*GeV,6.31250E+02*GeV,1.56250E+02*GeV]],7.74837E-03*pb],
[[[1.10625E+03*GeV,6.37500E+02*GeV,1.68750E+02*GeV],[1.10625E+03*GeV,6.37500E+02*GeV,1.68750E+02*GeV]],7.72435E-03*pb],
[[[1.10625E+03*GeV,6.43750E+02*GeV,1.81250E+02*GeV],[1.10625E+03*GeV,6.43750E+02*GeV,1.81250E+02*GeV]],7.70034E-03*pb],
[[[1.10625E+03*GeV,6.50000E+02*GeV,1.93750E+02*GeV],[1.10625E+03*GeV,6.50000E+02*GeV,1.93750E+02*GeV]],7.67632E-03*pb],
[[[1.10625E+03*GeV,6.56250E+02*GeV,2.06250E+02*GeV],[1.10625E+03*GeV,6.56250E+02*GeV,2.06250E+02*GeV]],7.58626E-03*pb],
[[[1.10625E+03*GeV,6.62500E+02*GeV,2.18750E+02*GeV],[1.10625E+03*GeV,6.62500E+02*GeV,2.18750E+02*GeV]],7.52621E-03*pb],
[[[1.10625E+03*GeV,6.68750E+02*GeV,2.31250E+02*GeV],[1.10625E+03*GeV,6.68750E+02*GeV,2.31250E+02*GeV]],7.46617E-03*pb],
[[[1.10625E+03*GeV,6.75000E+02*GeV,2.43750E+02*GeV],[1.10625E+03*GeV,6.75000E+02*GeV,2.43750E+02*GeV]],7.40613E-03*pb],
[[[1.10625E+03*GeV,6.81250E+02*GeV,2.56250E+02*GeV],[1.10625E+03*GeV,6.81250E+02*GeV,2.56250E+02*GeV]],7.55624E-03*pb],
[[[1.10625E+03*GeV,6.87500E+02*GeV,2.68750E+02*GeV],[1.10625E+03*GeV,6.87500E+02*GeV,2.68750E+02*GeV]],7.74837E-03*pb],
[[[1.10625E+03*GeV,6.93750E+02*GeV,2.81250E+02*GeV],[1.10625E+03*GeV,6.93750E+02*GeV,2.81250E+02*GeV]],7.94050E-03*pb],
[[[1.10625E+03*GeV,7.00000E+02*GeV,2.93750E+02*GeV],[1.10625E+03*GeV,7.00000E+02*GeV,2.93750E+02*GeV]],8.13263E-03*pb],
[[[1.10625E+03*GeV,7.06250E+02*GeV,3.06250E+02*GeV],[1.10625E+03*GeV,7.06250E+02*GeV,3.06250E+02*GeV]],8.16866E-03*pb],
[[[1.10625E+03*GeV,7.12500E+02*GeV,3.18750E+02*GeV],[1.10625E+03*GeV,7.12500E+02*GeV,3.18750E+02*GeV]],8.28874E-03*pb],
[[[1.10625E+03*GeV,7.18750E+02*GeV,3.31250E+02*GeV],[1.10625E+03*GeV,7.18750E+02*GeV,3.31250E+02*GeV]],8.40883E-03*pb],
[[[1.10625E+03*GeV,7.25000E+02*GeV,3.43750E+02*GeV],[1.10625E+03*GeV,7.25000E+02*GeV,3.43750E+02*GeV]],8.52891E-03*pb],
[[[1.10625E+03*GeV,7.31250E+02*GeV,3.56250E+02*GeV],[1.10625E+03*GeV,7.31250E+02*GeV,3.56250E+02*GeV]],8.61897E-03*pb],
[[[1.10625E+03*GeV,7.37500E+02*GeV,3.68750E+02*GeV],[1.10625E+03*GeV,7.37500E+02*GeV,3.68750E+02*GeV]],8.67901E-03*pb],
[[[1.10625E+03*GeV,7.43750E+02*GeV,3.81250E+02*GeV],[1.10625E+03*GeV,7.43750E+02*GeV,3.81250E+02*GeV]],8.73906E-03*pb],
[[[1.10625E+03*GeV,7.50000E+02*GeV,3.93750E+02*GeV],[1.10625E+03*GeV,7.50000E+02*GeV,3.93750E+02*GeV]],8.79910E-03*pb],
[[[1.10625E+03*GeV,7.56250E+02*GeV,4.06250E+02*GeV],[1.10625E+03*GeV,7.56250E+02*GeV,4.06250E+02*GeV]],9.00924E-03*pb],
[[[1.10625E+03*GeV,7.62500E+02*GeV,4.18750E+02*GeV],[1.10625E+03*GeV,7.62500E+02*GeV,4.18750E+02*GeV]],9.38750E-03*pb],
[[[1.10625E+03*GeV,7.68750E+02*GeV,4.31250E+02*GeV],[1.10625E+03*GeV,7.68750E+02*GeV,4.31250E+02*GeV]],9.76577E-03*pb],
[[[1.10625E+03*GeV,7.75000E+02*GeV,4.43750E+02*GeV],[1.10625E+03*GeV,7.75000E+02*GeV,4.43750E+02*GeV]],1.01440E-02*pb],
[[[1.10625E+03*GeV,7.81250E+02*GeV,4.56250E+02*GeV],[1.10625E+03*GeV,7.81250E+02*GeV,4.56250E+02*GeV]],1.04052E-02*pb],
[[[1.10625E+03*GeV,7.87500E+02*GeV,4.68750E+02*GeV],[1.10625E+03*GeV,7.87500E+02*GeV,4.68750E+02*GeV]],1.05493E-02*pb],
[[[1.10625E+03*GeV,7.93750E+02*GeV,4.81250E+02*GeV],[1.10625E+03*GeV,7.93750E+02*GeV,4.81250E+02*GeV]],1.06934E-02*pb],
[[[1.10625E+03*GeV,8.00000E+02*GeV,4.93750E+02*GeV],[1.10625E+03*GeV,8.00000E+02*GeV,4.93750E+02*GeV]],1.08375E-02*pb],
[[[1.10625E+03*GeV,8.06250E+02*GeV,5.06250E+02*GeV],[1.10625E+03*GeV,8.06250E+02*GeV,5.06250E+02*GeV]],1.14319E-02*pb],
[[[1.10625E+03*GeV,8.12500E+02*GeV,5.18750E+02*GeV],[1.10625E+03*GeV,8.12500E+02*GeV,5.18750E+02*GeV]],1.22245E-02*pb],
[[[1.10625E+03*GeV,8.18750E+02*GeV,5.31250E+02*GeV],[1.10625E+03*GeV,8.18750E+02*GeV,5.31250E+02*GeV]],1.30170E-02*pb],
[[[1.10625E+03*GeV,8.25000E+02*GeV,5.43750E+02*GeV],[1.10625E+03*GeV,8.25000E+02*GeV,5.43750E+02*GeV]],1.38096E-02*pb],
