txName: T5ttbbWWoff
constraint: [[['t','b'],['jet','jet']],[['t','b'],['jet','jet']]]
[[[1.6000E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.6000E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],7.5773E-02*pb],
[[[1.6000E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.6000E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],7.5017E-02*pb],
[[[1.6000E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.6000E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],7.3840E-02*pb],
[[[1.6000E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.6000E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],7.4271E-02*pb],
[[[1.6000E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.6000E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],7.7515E-02*pb],
[[[1.6000E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.6000E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],8.1901E-02*pb],
[[[1.6000E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.6000E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],8.5732E-02*pb],
[[[1.6000E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV],[1.6000E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV]],8.8313E-02*pb],
[[[1.6000E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV],[1.6000E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV]],9.0495E-02*pb],
[[[1.6000E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV],[1.6000E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV]],9.3058E-02*pb],
[[[1.6000E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV],[1.6000E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV]],9.7009E-02*pb],
[[[1.6000E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV],[1.6000E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV]],1.0159E-01*pb],
[[[1.6000E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV],[1.6000E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV]],1.0502E-01*pb],
[[[1.6000E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV],[1.6000E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV]],1.0531E-01*pb],
[[[1.6000E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV],[1.6000E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV]],1.0211E-01*pb],
[[[1.6000E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV],[1.6000E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV]],9.7005E-02*pb],
[[[1.6000E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV],[1.6000E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV]],9.3826E-02*pb],
[[[1.6000E+03*GeV,1.2643E+03*GeV,1.2593E+03*GeV],[1.6000E+03*GeV,1.2643E+03*GeV,1.2593E+03*GeV]],9.6303E-02*pb],
[[[1.6000E+03*GeV,1.2895E+03*GeV,1.2845E+03*GeV],[1.6000E+03*GeV,1.2895E+03*GeV,1.2845E+03*GeV]],1.0751E-01*pb],
[[[1.6000E+03*GeV,1.3147E+03*GeV,1.3097E+03*GeV],[1.6000E+03*GeV,1.3147E+03*GeV,1.3097E+03*GeV]],1.2645E-01*pb],
[[[1.6000E+03*GeV,1.3398E+03*GeV,1.3348E+03*GeV],[1.6000E+03*GeV,1.3398E+03*GeV,1.3348E+03*GeV]],1.4680E-01*pb],
[[[1.6000E+03*GeV,1.3650E+03*GeV,1.3600E+03*GeV],[1.6000E+03*GeV,1.3650E+03*GeV,1.3600E+03*GeV]],1.5992E-01*pb],
[[[1.6000E+03*GeV,1.3902E+03*GeV,1.3852E+03*GeV],[1.6000E+03*GeV,1.3902E+03*GeV,1.3852E+03*GeV]],1.6161E-01*pb],
[[[1.6250E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.6250E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],1.5162E-02*pb],
[[[1.6250E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.6250E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],1.7072E-02*pb],
[[[1.6250E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.6250E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],1.9711E-02*pb],
[[[1.6250E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.6250E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],2.3128E-02*pb],
[[[1.6250E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.6250E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],2.6372E-02*pb],
[[[1.6250E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.6250E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],2.9448E-02*pb],
[[[1.6250E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.6250E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],3.2690E-02*pb],
[[[1.6250E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.6250E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],3.6262E-02*pb],
[[[1.6250E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.6250E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],3.9670E-02*pb],
[[[1.6250E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.6250E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],4.2413E-02*pb],
[[[1.6250E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.6250E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],4.4297E-02*pb],
[[[1.6250E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.6250E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],4.5413E-02*pb],
[[[1.6250E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.6250E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],4.5964E-02*pb],
[[[1.6250E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.6250E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],4.6084E-02*pb],
[[[1.6250E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.6250E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],4.5887E-02*pb],
[[[1.6250E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.6250E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],4.5506E-02*pb],
[[[1.6250E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.6250E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],4.5104E-02*pb],
[[[1.6250E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.6250E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],4.4800E-02*pb],
[[[1.6250E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.6250E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],4.4709E-02*pb],
[[[1.6250E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.6250E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],4.5210E-02*pb],
[[[1.6250E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.6250E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],4.6813E-02*pb],
[[[1.6250E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.6250E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],4.9759E-02*pb],
[[[1.6250E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.6250E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],5.3446E-02*pb],
[[[1.6250E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.6250E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],5.7076E-02*pb],
[[[1.6250E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.6250E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],5.9938E-02*pb],
[[[1.6250E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.6250E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],6.2145E-02*pb],
[[[1.6250E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.6250E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],6.3898E-02*pb],
[[[1.6250E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.6250E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],6.5622E-02*pb],
[[[1.6250E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.6250E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],6.6472E-02*pb],
[[[1.6250E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.6250E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],6.6625E-02*pb],
[[[1.6250E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.6250E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],6.6802E-02*pb],
[[[1.6250E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.6250E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],6.8492E-02*pb],
[[[1.6250E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.6250E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],7.0779E-02*pb],
[[[1.6250E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.6250E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],7.2338E-02*pb],
[[[1.6250E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.6250E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],7.2580E-02*pb],
[[[1.6250E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.6250E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],7.2730E-02*pb],
[[[1.6250E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.6250E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],7.4390E-02*pb],
[[[1.6250E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.6250E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],7.8389E-02*pb],
[[[1.6250E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.6250E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],8.3130E-02*pb],
[[[1.6250E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.6250E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],8.6972E-02*pb],
[[[1.6250E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV],[1.6250E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV]],8.9212E-02*pb],
[[[1.6250E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV],[1.6250E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV]],9.0679E-02*pb],
[[[1.6250E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV],[1.6250E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV]],9.2391E-02*pb],
[[[1.6250E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV],[1.6250E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV]],9.5881E-02*pb],
[[[1.6250E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV],[1.6250E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV]],1.0080E-01*pb],
[[[1.6250E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV],[1.6250E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV]],1.0533E-01*pb],
[[[1.6250E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV],[1.6250E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV]],1.0662E-01*pb],
[[[1.6250E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV],[1.6250E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV]],1.0353E-01*pb],
[[[1.6250E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV],[1.6250E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV]],9.7782E-02*pb],
[[[1.6250E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV],[1.6250E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV]],9.3840E-02*pb],
[[[1.6250E+03*GeV,1.2643E+03*GeV,1.2593E+03*GeV],[1.6250E+03*GeV,1.2643E+03*GeV,1.2593E+03*GeV]],9.5146E-02*pb],
[[[1.6250E+03*GeV,1.2895E+03*GeV,1.2845E+03*GeV],[1.6250E+03*GeV,1.2895E+03*GeV,1.2845E+03*GeV]],1.0329E-01*pb],
[[[1.6250E+03*GeV,1.3147E+03*GeV,1.3097E+03*GeV],[1.6250E+03*GeV,1.3147E+03*GeV,1.3097E+03*GeV]],1.1627E-01*pb],
[[[1.6250E+03*GeV,1.3398E+03*GeV,1.3348E+03*GeV],[1.6250E+03*GeV,1.3398E+03*GeV,1.3348E+03*GeV]],1.2825E-01*pb],
[[[1.6250E+03*GeV,1.3650E+03*GeV,1.3600E+03*GeV],[1.6250E+03*GeV,1.3650E+03*GeV,1.3600E+03*GeV]],1.3287E-01*pb],
[[[1.6250E+03*GeV,1.3902E+03*GeV,1.3852E+03*GeV],[1.6250E+03*GeV,1.3902E+03*GeV,1.3852E+03*GeV]],1.2735E-01*pb],
[[[1.6250E+03*GeV,1.4154E+03*GeV,1.4104E+03*GeV],[1.6250E+03*GeV,1.4154E+03*GeV,1.4104E+03*GeV]],1.1710E-01*pb],
[[[1.6500E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.6500E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],1.5150E-02*pb],
[[[1.6500E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.6500E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],1.7039E-02*pb],
[[[1.6500E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.6500E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],1.9580E-02*pb],
[[[1.6500E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.6500E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],2.2763E-02*pb],
[[[1.6500E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.6500E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],2.5632E-02*pb],
[[[1.6500E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.6500E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],2.8278E-02*pb],
[[[1.6500E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.6500E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],3.1211E-02*pb],
[[[1.6500E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.6500E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],3.4681E-02*pb],
[[[1.6500E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.6500E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],3.8163E-02*pb],
[[[1.6500E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.6500E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],4.1046E-02*pb],
[[[1.6500E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.6500E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],4.3105E-02*pb],
[[[1.6500E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.6500E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],4.4474E-02*pb],
[[[1.6500E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.6500E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],4.5409E-02*pb],
[[[1.6500E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.6500E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],4.6039E-02*pb],
[[[1.6500E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.6500E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],4.6372E-02*pb],
[[[1.6500E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.6500E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],4.6392E-02*pb],
[[[1.6500E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.6500E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],4.6121E-02*pb],
[[[1.6500E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.6500E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],4.5645E-02*pb],
[[[1.6500E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.6500E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],4.5200E-02*pb],
[[[1.6500E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.6500E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],4.5375E-02*pb],
[[[1.6500E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.6500E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],4.6884E-02*pb],
[[[1.6500E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.6500E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],5.0012E-02*pb],
[[[1.6500E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.6500E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],5.3939E-02*pb],
[[[1.6500E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.6500E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],5.7368E-02*pb],
[[[1.6500E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.6500E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],5.9336E-02*pb],
[[[1.6500E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.6500E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],6.0096E-02*pb],
[[[1.6500E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.6500E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],6.0909E-02*pb],
[[[1.6500E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.6500E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],6.2688E-02*pb],
[[[1.6500E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.6500E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],6.4401E-02*pb],
[[[1.6500E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.6500E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],6.5131E-02*pb],
[[[1.6500E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.6500E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],6.5119E-02*pb],
[[[1.6500E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.6500E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],6.6023E-02*pb],
[[[1.6500E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.6500E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],6.7590E-02*pb],
[[[1.6500E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.6500E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],6.9179E-02*pb],
[[[1.6500E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.6500E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],7.0243E-02*pb],
[[[1.6500E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.6500E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],7.1692E-02*pb],
[[[1.6500E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.6500E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],7.4599E-02*pb],
[[[1.6500E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.6500E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],7.9407E-02*pb],
[[[1.6500E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.6500E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],8.4432E-02*pb],
[[[1.6500E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.6500E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],8.8003E-02*pb],
[[[1.6500E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV],[1.6500E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV]],8.9467E-02*pb],
[[[1.6500E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV],[1.6500E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV]],8.9862E-02*pb],
[[[1.6500E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV],[1.6500E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV]],9.0473E-02*pb],
[[[1.6500E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV],[1.6500E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV]],9.3201E-02*pb],
[[[1.6500E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV],[1.6500E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV]],9.8049E-02*pb],
[[[1.6500E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV],[1.6500E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV]],1.0338E-01*pb],
[[[1.6500E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV],[1.6500E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV]],1.0585E-01*pb],
[[[1.6500E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV],[1.6500E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV]],1.0369E-01*pb],
[[[1.6500E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV],[1.6500E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV]],9.8432E-02*pb],
[[[1.6500E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV],[1.6500E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV]],9.4523E-02*pb],
[[[1.6500E+03*GeV,1.2643E+03*GeV,1.2593E+03*GeV],[1.6500E+03*GeV,1.2643E+03*GeV,1.2593E+03*GeV]],9.4894E-02*pb],
[[[1.6500E+03*GeV,1.2895E+03*GeV,1.2845E+03*GeV],[1.6500E+03*GeV,1.2895E+03*GeV,1.2845E+03*GeV]],9.9990E-02*pb],
[[[1.6500E+03*GeV,1.3147E+03*GeV,1.3097E+03*GeV],[1.6500E+03*GeV,1.3147E+03*GeV,1.3097E+03*GeV]],1.0728E-01*pb],
[[[1.6500E+03*GeV,1.3398E+03*GeV,1.3348E+03*GeV],[1.6500E+03*GeV,1.3398E+03*GeV,1.3348E+03*GeV]],1.1218E-01*pb],
[[[1.6500E+03*GeV,1.3650E+03*GeV,1.3600E+03*GeV],[1.6500E+03*GeV,1.3650E+03*GeV,1.3600E+03*GeV]],1.1025E-01*pb],
[[[1.6500E+03*GeV,1.3902E+03*GeV,1.3852E+03*GeV],[1.6500E+03*GeV,1.3902E+03*GeV,1.3852E+03*GeV]],9.9551E-02*pb],
[[[1.6500E+03*GeV,1.4154E+03*GeV,1.4104E+03*GeV],[1.6500E+03*GeV,1.4154E+03*GeV,1.4104E+03*GeV]],8.4021E-02*pb],
[[[1.6500E+03*GeV,1.4406E+03*GeV,1.4356E+03*GeV],[1.6500E+03*GeV,1.4406E+03*GeV,1.4356E+03*GeV]],6.6781E-02*pb],
[[[1.6750E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.6750E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],1.5265E-02*pb],
[[[1.6750E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.6750E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],1.7175E-02*pb],
[[[1.6750E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.6750E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],1.9623E-02*pb],
[[[1.6750E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.6750E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],2.2709E-02*pb],
[[[1.6750E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.6750E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],2.5413E-02*pb],
[[[1.6750E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.6750E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],2.7863E-02*pb],
[[[1.6750E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.6750E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],3.0593E-02*pb],
[[[1.6750E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.6750E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],3.3877E-02*pb],
[[[1.6750E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.6750E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],3.7211E-02*pb],
[[[1.6750E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.6750E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],3.9992E-02*pb],
[[[1.6750E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.6750E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],4.2009E-02*pb],
[[[1.6750E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.6750E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],4.3443E-02*pb],
[[[1.6750E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.6750E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],4.4597E-02*pb],
[[[1.6750E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.6750E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],4.5606E-02*pb],
[[[1.6750E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.6750E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],4.6365E-02*pb],
[[[1.6750E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.6750E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],4.6720E-02*pb],
[[[1.6750E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.6750E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],4.6558E-02*pb],
[[[1.6750E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.6750E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],4.5944E-02*pb],
