10:36:46.712 WARNING  __main__:46  Removing old output file in summary.txt
10:36:46.760 INFO     smodels.theory.slhaDecomposer:132 Ignoring t+ decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring higgs decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring A0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H+ decays
10:36:46.792 INFO     smodels.theory.crossSection:512 Ignoring 76 lower order cross-sections
   ======================================================= 
 || 	 						 || 
 || 	 	 Global topologies table 	 	 ||
 || 	 						 || 
   ======================================================= 
===================================================== 
Topology:
Number of vertices: [3, 3] 
Number of vertex parts: [[1, 1, 0], [1, 1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.62E-02 [pb]

Total Number of Elements: 30
		 .........................................................................
Topology:
Number of vertices: [3, 2] 
Number of vertex parts: [[1, 1, 0], [2, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:6.60E-03 [pb]

Total Number of Elements: 11
		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.20E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['t+', 't-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.18E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['b', 'b']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.44E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.33E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['t+', 't-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.08E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['b', 'b']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.02E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.97E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.84E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['t+', 't-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.02E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['b', 'b']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.99E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.73E-04 [pb]

===================================================== 
Topology:
Number of vertices: [2, 2] 
Number of vertex parts: [[2, 0], [2, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:3.92E-04 [pb]

Total Number of Elements: 1
		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], [['jet', 'jet']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.92E-04 [pb]

===================================================== 
Topology:
Number of vertices: [2, 3] 
Number of vertex parts: [[2, 0], [2, 1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.06E-02 [pb]

Total Number of Elements: 11
		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], [['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.24E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], [['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.24E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], [['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.45E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], [['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.45E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], [['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.62E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], [['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.82E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], [['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.48E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 't-']], [['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.47E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 't-']], [['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.47E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 't-']], [['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.67E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 't-']], [['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.67E-04 [pb]

===================================================== 
Topology:
Number of vertices: [3, 3] 
Number of vertex parts: [[2, 1, 0], [2, 1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:4.41E-02 [pb]

Total Number of Elements: 37
		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 't-'], ['W+']], [['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.84E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 't-'], ['W+']], [['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.17E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 't-'], ['W+']], [['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.30E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 't-'], ['W+']], [['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.30E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 't-'], ['W+']], [['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.22E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 't-'], ['W+']], [['b', 'b'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.20E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 't-'], ['W+']], [['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.93E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 't-'], ['W+']], [['jet', 'jet'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.72E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 't-'], ['W+']], [['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.03E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 'b'], ['W-']], [['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.84E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 'b'], ['W-']], [['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.30E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 'b'], ['W-']], [['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.30E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 'b'], ['W-']], [['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.22E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 'b'], ['W-']], [['b', 'b'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.20E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 'b'], ['W-']], [['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.93E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 'b'], ['W-']], [['jet', 'jet'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.72E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 'b'], ['W-']], [['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.03E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.27E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.53E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.23E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['b', 'b'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.36E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.80E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['jet', 'jet'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.33E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], [['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.97E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.27E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.23E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['b', 'b'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.36E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.80E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], [['jet', 'jet'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.33E-04 [pb]

		 .........................................................................
